"networkDomain";"subDomain";"nodeType";"edgeType";"graphProperties";"name";"nodes";"edges";"citation"
"Biological";"Connectome";"Neuron";"Synaptic connection";"Unweighted, Undirected, Connected";"PlatynereisDumerilli-Platynereis_dumerilii_larva_csv_lcc";2728;10739;"Veraszto C et al. Whole-animal connectome and cell-type complement of the three-segmented Platynereis dumerilii larva. bioRxiv (2020). https://doi.org/10.1101/2020.08.21.260984"
"Biological";"Fungal";"Node";"Hyphal connection";"Unweighted, Undirected, Connected";"Pv_M_I_Fc_Hf_38d_3_lcc";1644;2120;"Fungal network dataset. Journal of Complex Networks 5, 145-159 (2017). https://doi.org/10.1093/comnet/cnv034"
"Biological";"Fungal";"Node";"Hyphal connection";"Unweighted, Undirected, Connected";"Pv_M_I_U_N_39d_5_lcc";986;1351;"Fungal network dataset. Journal of Complex Networks 5, 145-159 (2017). https://doi.org/10.1093/comnet/cnv034"
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"quibor-778_undir_lcc";876;1364;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
"Social";"Online";"Facebook user";"Friendship";"Unweighted, Undirected, Connected";"real_Facebook100_UCSC68_lcc";8979;224578;"Traud AL, Mucha PJ, Porter MA. Social structure of Facebook networks. Physica A 391(16), 4165-4180 (2012). Data from Facebook100 dataset."
"Social";"Online";"Facebook user";"Friendship";"Unweighted, Undirected, Connected";"real_FacebookCompanies_L1_lcc";5793;30753;"Fire M, Puzis R. Organization mining using online social networks. Networks and Spatial Economics 16(2), 545-578 (2016)."
"Social";"Offline";"Student";"Friendship";"Unweighted, Undirected, Connected";"real_Social_Adolescent_Health_comm50_lcc";2539;10455;"Moody J. Peer influence groups: Identifying dense clusters in large networks. Social Networks 23(4), 261-283 (2001). Data: Add Health in-school survey (1994-95). ICON: https://icon.colorado.edu"
"Social";"Offline";"Household";"Friendship";"Unweighted, Undirected, Connected";"real_Uganda_villages_friendship_1_lcc";202;567;"Chami GF et al. Social network fragmentation and community health. PNAS 114(36), E7425-E7431 (2017). Data: https://www.repository.cam.ac.uk/items/a9c9afcc-20e0-4466-8b0b-151cfd26f1a2"
"Transportation";"Roads";"Intersection";"Road segment";"Unweighted, Undirected, Connected";"Siracusa_Italia_undir_lcc";9100;12003;"OpenStreetMap contributors. Data obtained via OSMnx: Boeing G. OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks. Computers, Environment and Urban Systems 65, 126-139 (2017). Retrieved May 2023."
"Biological";"Metabolic";"Metabolite";"Reactant-product pair";"Unweighted, Undirected, Connected";"uur_lcc";300;712;"Huss M, Holme P. Currency and commodity metabolites: their identification and relation to the modularity of metabolic networks. IET Syst. Biol. 1(5), 280-285 (2007). https://doi.org/10.1049/iet-syb:20060077. Data extracted from KEGG database (March 2006)."
